rating_count,neighbourhood,price,stars,scarce_room,hotel_id,offer,offer_cat,distance,distance_alter,accommodation_type,rating,rating_flag,rating_count_flag
36,17. Hernals,81,4,1,21894,1,15-50% offer,2.7,4.4,apartment,4.4,0,0
189,17. Hernals,81,4,0,21897,1,1-15% offer,1.7,3.8,hotel,3.9,0,0
53,Alsergrund,85,4,0,21901,1,15-50% offer,1.4,2.5,hotel,3.7,0,0
55,Alsergrund,83,3,0,21902,1,15-50% offer,1.7,2.5,hotel,4,0,0
33,Alsergrund,82,4,1,21903,1,15-50% offer,1.2,2.8,hotel,3.9,0,0
25,Alsergrund,229,5,1,21904,1,1-15% offer,0.9,3,apartment,4.8,0,0
57,Alsergrund,103,4,1,21906,0,0% no offer,0.9,2.4,hotel,3.9,0,0
161,Alsergrund,150,4,0,21907,0,0% no offer,1,2.7,hotel,4.6,0,0
50,Alsergrund,80,2,1,21908,1,1-15% offer,0.7,2.7,hotel,3.5,0,0
84,Alsergrund,153,3,1,21910,1,15-50% offer,1.5,2.7,apartment,3.978215223097113,1,1
203,Alsergrund,60,4,1,21912,1,1-15% offer,1.1,2.7,hotel,4.1,0,0
251,Alsergrund,128,4,0,21913,0,0% no offer,0.8,2.9,hotel,4,0,0
142,Alsergrund,100,4,1,21914,1,15-50% offer,1,2.3,apartment,4.5,0,0
8,Alsergrund,143,2,1,21915,1,15-50% offer,1.2,2.3,apartment,3.7,0,0
84,Alsergrund,106,2.5,1,21916,0,0% no offer,0.7,2.6,hotel,3.978215223097113,1,1
18,Alsergrund,85,4,0,21917,1,1-15% offer,1.7,2.6,hotel,4.1,0,0
20,Alsergrund,77,3,0,21918,1,15-50% offer,0.9,2.8,hotel,3.7,0,0
77,Alsergrund,78,3,1,21919,1,15-50% offer,0.8,2.8,hotel,3.9,0,0
76,Alsergrund,78,3,1,21920,0,0% no offer,0.9,2.8,hotel,4,0,0
84,Donaustadt,260,3.5,1,21921,0,0% no offer,3.4,0.6,apartment,3.978215223097113,1,1
5,Donaustadt,158,3,1,21922,0,0% no offer,3.4,0.6,apartment,4.8,0,0
77,Donaustadt,77,3,1,21924,0,0% no offer,4.2,1.5,hotel,3.9,0,0
193,Donaustadt,77,3,0,21925,1,50%+ offer,3.9,1.9,hotel,2.7,0,0
94,Donaustadt,95,4,0,21926,1,15-50% offer,3.6,1.2,hotel,4.3,0,0
1,Donaustadt,156,3,1,21927,0,0% no offer,3.8,1.2,apartment,3,0,0
5,Donaustadt,145,3,1,21928,0,0% no offer,3.5,0.8,other,3.5,0,0
178,Donaustadt,208,4,1,21930,0,0% no offer,2.9,0.6,hotel,4.1,0,0
330,Donaustadt,87,3,1,21933,0,0% no offer,3.4,0.9,hotel,3.7,0,0
6,Favoriten,131,2,1,21934,1,15-50% offer,2.3,4.9,apartment,3.5,0,0
194,Favoriten,54,3,0,21935,1,50%+ offer,2,4.5,hotel,3.5,0,0
9,Favoriten,139,2,1,21936,1,15-50% offer,2.4,5,apartment,3,0,0
3,Favoriten,184,2,1,21937,1,15-50% offer,2.8,5.3,apartment,3.2,0,0
1,Favoriten,127,3,1,21938,1,15-50% offer,2.9,5.2,apartment,1,0,0
84,Favoriten,95,3,1,21939,0,0% no offer,2.5,5.1,apartment,3.978215223097113,1,1
441,Favoriten,99,3.5,0,21940,0,0% no offer,1.7,4.2,hotel,4.4,0,0
1122,Favoriten,75,3.5,0,21941,1,15-50% offer,1.7,4.1,hotel,4.4,0,0
362,Favoriten,76,3,0,21943,1,15-50% offer,2.1,4.6,hotel,4.4,0,0
2,Favoriten,130,2,1,21945,1,15-50% offer,2.5,5.1,apartment,3,0,0
525,Favoriten,91,4,0,21946,0,0% no offer,1.9,4.2,hotel,4.5,0,0
1,Favoriten,135,2,1,21947,1,15-50% offer,2.4,5,apartment,3,0,0
113,Favoriten,56,2,1,21948,0,0% no offer,2,4.5,hotel,2,0,0
71,Favoriten,27,2,1,21949,0,0% no offer,2.7,5.1,other,3.7,0,0
1,Favoriten,88,3,1,21950,1,1-15% offer,2.3,4.6,apartment,3,0,0
22,Favoriten,133,2,1,21951,1,15-50% offer,2.5,4.8,apartment,3.5,0,0
366,Favoriten,33,2,0,21956,0,0% no offer,1.8,4.3,hotel,3.4,0,0
84,Favoriten,116,3.5,0,21958,0,0% no offer,2,4.4,apartment,3.978215223097113,1,1
821,Favoriten,71,4,0,21959,1,1-15% offer,1.7,4.2,hotel,4,0,0
16,Favoriten,90,3.5,1,21960,1,1-15% offer,2.7,5.3,apartment,3.5,0,0
23,Favoriten,84,4,1,21962,1,15-50% offer,1.9,4.3,apartment,4.1,0,0
38,Favoriten,63,3,0,21963,1,15-50% offer,2.3,4.7,other,4.3,0,0
77,Graben,113,3,0,21965,1,15-50% offer,0.2,2.9,hotel,4.4,0,0
27,Graben,218,4.5,1,21966,1,1-15% offer,0.1,2.9,apartment,4.1,0,0
144,Graben,299,5,1,21967,1,50%+ offer,0.1,2.8,hotel,4.5,0,0
184,Innere Stadt,156,3,1,21968,1,1-15% offer,0.3,2.6,hotel,4.5,0,0
78,Innere Stadt,513,5,1,21969,1,15-50% offer,0.3,2.8,hotel,4.8,0,0
319,Innere Stadt,133,4,1,21970,1,15-50% offer,0.3,2.6,hotel,4.3,0,0
73,Innere Stadt,123,4,1,21971,1,15-50% offer,0.5,3.1,hotel,4.1,0,0
81,Innere Stadt,219,4,1,21972,1,1-15% offer,0.3,3,hotel,4.5,0,0
271,Innere Stadt,152,4,0,21973,1,15-50% offer,0.3,3,hotel,4.3,0,0
211,Innere Stadt,115,4,1,21975,1,15-50% offer,0.1,2.7,hotel,4.3,0,0
316,Innere Stadt,138,4,0,21977,1,15-50% offer,0.2,2.6,hotel,4.5,0,0
28,Innere Stadt,95,3,1,21979,0,0% no offer,0.4,2.5,apartment,3.7,0,0
336,Innere Stadt,146,4,0,21980,0,0% no offer,0.1,2.9,hotel,4.4,0,0
83,Innere Stadt,103,3,0,21981,0,0% no offer,0.7,3.1,other,4,0,0
84,Innere Stadt,125,3.5,1,21983,0,0% no offer,0.5,3.3,apartment,3.978215223097113,1,1
88,Innere Stadt,98,3,1,21984,0,0% no offer,0.5,2.6,hotel,3.7,0,0
140,Innere Stadt,121,3.5,1,21985,1,15-50% offer,0.3,2.5,hotel,4.5,0,0
391,Innere Stadt,149,4,0,21986,1,1-15% offer,0.2,2.6,hotel,4,0,0
320,Innere Stadt,120,3,0,21987,1,1-15% offer,0.3,2.5,hotel,3.9,0,0
21,Innere Stadt,157,3,1,21988,1,1-15% offer,0.4,2.9,hotel,4.4,0,0
193,Innere Stadt,261,5,1,21989,1,15-50% offer,0.3,3.1,hotel,4.8,0,0
75,Innere Stadt,145,3.5,1,21990,1,15-50% offer,0.7,3.4,apartment,4.1,0,0
35,Innere Stadt,275,4,1,21991,1,15-50% offer,0.2,2.6,apartment,4.3,0,0
84,Innere Stadt,253,3.5,1,21992,0,0% no offer,0.2,2.9,apartment,3.978215223097113,1,1
84,Innere Stadt,209,4,1,21993,0,0% no offer,0.2,2.9,apartment,3.978215223097113,1,1
505,Innere Stadt,112,4,0,21995,1,15-50% offer,0.2,2.9,hotel,4,0,0
386,Innere Stadt,138,4,0,21996,1,15-50% offer,0.3,2.5,hotel,4.3,0,0
109,Innere Stadt,84,3,1,21997,1,1-15% offer,0.4,2.6,other,4,0,0
626,Innere Stadt,199,4.5,0,21998,1,50%+ offer,0.3,2.9,hotel,4.5,0,0
334,Innere Stadt,203,5,0,21999,1,15-50% offer,0.3,2.9,hotel,4.4,0,0
84,Innere Stadt,116,3,1,22001,0,0% no offer,0.2,2.7,other,3.978215223097113,1,1
84,Innere Stadt,107,3.5,1,22002,0,0% no offer,0.2,2.7,apartment,3.978215223097113,1,1
84,Innere Stadt,127,3.5,1,22003,0,0% no offer,0.2,2.7,apartment,3.978215223097113,1,1
84,Innere Stadt,104,3.5,1,22004,0,0% no offer,0.2,2.7,apartment,3.978215223097113,1,1
11,Innere Stadt,168,3.5,1,22005,1,15-50% offer,0.2,2.6,apartment,4,0,0
150,Innere Stadt,544,5,0,22006,0,0% no offer,0.5,3.2,hotel,4.8,0,0
531,Innere Stadt,252,5,0,22007,1,1-15% offer,0.5,3.2,hotel,4.6,0,0
253,Innere Stadt,323,5,0,22008,1,15-50% offer,0.5,3.2,hotel,4.5,0,0
47,Innere Stadt,158,3,1,22009,0,0% no offer,0.3,3.1,hotel,4.3,0,0
19,Innere Stadt,156,3.5,1,22010,1,15-50% offer,0.2,2.7,apartment,4,0,0
124,Innere Stadt,218,4,1,22011,1,50%+ offer,0.2,2.6,hotel,4.6,0,0
115,Innere Stadt,218,4,0,22012,1,15-50% offer,0.1,2.7,hotel,4.5,0,0
110,Innere Stadt,135,3,0,22013,1,15-50% offer,0.3,2.6,hotel,3.9,0,0
16,Innere Stadt,219,2,1,22014,1,15-50% offer,0.6,2.6,apartment,4,0,0
467,Innere Stadt,179,4,1,22016,0,0% no offer,0.5,3.3,hotel,4.4,0,0
84,Innere Stadt,511,3.5,1,22017,1,1-15% offer,0.5,3.3,apartment,3.978215223097113,1,1
650,Innere Stadt,157,4,0,22018,1,1-15% offer,0.7,3.5,hotel,4.5,0,0
95,Innere Stadt,146,4,1,22019,0,0% no offer,0.3,2.8,hotel,4.5,0,0
564,Innere Stadt,200,5,0,22020,1,15-50% offer,0.4,2.9,hotel,4.3,0,0
168,Innere Stadt,157,4,1,22021,0,0% no offer,0.1,2.8,hotel,4.1,0,0
84,Innere Stadt,138,4,1,22022,0,0% no offer,0.3,2.6,apartment,3.978215223097113,1,1
175,Innere Stadt,108,3,1,22023,1,15-50% offer,0.3,2.5,hotel,3.5,0,0
84,Innere Stadt,290,3.5,1,22025,0,0% no offer,0.2,2.6,apartment,3.978215223097113,1,1
426,Innere Stadt,127,4,0,22026,1,15-50% offer,0.8,3.1,hotel,4,0,0
1,Innere Stadt,114,3,1,22027,0,0% no offer,0.7,3,other,3,0,0
148,Innere Stadt,163,4,1,22028,0,0% no offer,0.4,2.7,hotel,4.1,0,0
163,Innere Stadt,116,4,1,22029,1,15-50% offer,0.2,2.8,other,4.5,0,0
493,Innere Stadt,226,5,0,22030,1,15-50% offer,0.5,3.3,hotel,4.3,0,0
56,Innere Stadt,231,4,0,22031,1,15-50% offer,0.1,2.7,hotel,4.4,0,0
247,Innere Stadt,116,4,1,22032,1,15-50% offer,0.4,2.6,hotel,4.4,0,0
169,Innere Stadt,76,3,1,22033,1,15-50% offer,0.4,2.6,other,3.7,0,0
1,Innere Stadt,135,3.5,1,22034,0,0% no offer,0.3,2.6,apartment,1,0,0
599,Innere Stadt,184,5,0,22035,1,15-50% offer,0.6,2.7,hotel,4.5,0,0
258,Innere Stadt,384,5,0,22036,1,15-50% offer,0.6,2.5,hotel,4.8,0,0
703,Innere Stadt,166,4,1,22037,1,15-50% offer,0.6,2.8,hotel,4.3,0,0
230,Innere Stadt,187,5,0,22038,1,15-50% offer,0.5,3.1,hotel,4.1,0,0
112,Innere Stadt,371,5,0,22039,1,1-15% offer,0.5,3.1,hotel,4.6,0,0
278,Innere Stadt,156,4,1,22040,0,0% no offer,0.1,2.7,other,4.4,0,0
84,Innere Stadt,220,3.5,1,22041,0,0% no offer,0.3,2.5,apartment,3.978215223097113,1,1
81,Innere Stadt,169,4,1,22042,0,0% no offer,0.3,2.5,hotel,4.5,0,0
84,Innere Stadt,103,3,1,22043,0,0% no offer,0.3,2.7,apartment,3.978215223097113,1,1
15,Innere Stadt,266,5,1,22044,0,0% no offer,0.3,2.6,apartment,4.5,0,0
203,Innere Stadt,131,3,1,22045,1,15-50% offer,0.1,2.9,other,3.9,0,0
150,Innere Stadt,168,4,1,22046,0,0% no offer,0.2,2.8,apartment,4.6,0,0
84,Innere Stadt,101,3,1,22047,0,0% no offer,0.2,2.6,apartment,3.978215223097113,1,1
84,Innere Stadt,364,3.5,1,22049,0,0% no offer,0.2,3,apartment,3.978215223097113,1,1
404,Innere Stadt,242,4,0,22050,1,1-15% offer,0,2.8,hotel,4.8,0,0
123,Innere Stadt,223,4,1,22051,0,0% no offer,0.5,2.4,hotel,3.5,0,0
653,Innere Stadt,149,4,1,22052,1,15-50% offer,0.3,2.7,hotel,4.4,0,0
84,Innere Stadt,232,3.5,1,22053,0,0% no offer,0.2,2.7,apartment,3.978215223097113,1,1
388,Innere Stadt,114,4,0,22054,1,15-50% offer,0.5,2.3,hotel,4,0,0
1,Innere Stadt,253,3.5,1,22055,0,0% no offer,0.1,2.8,apartment,2,0,0
230,Innere Stadt,163,4,1,22057,1,15-50% offer,0.3,2.6,other,4.4,0,0
69,Innere Stadt,116,3,1,22059,1,15-50% offer,0.4,3.1,other,4.1,0,0
34,Innere Stadt,139,4,1,22061,1,1-15% offer,0.2,2.9,hotel,3.5,0,0
6,Innere Stadt,91,3.5,1,22063,0,0% no offer,0.2,2.7,apartment,3.2,0,0
102,Josefstadt,79,3,1,22064,1,1-15% offer,1.4,3.6,hotel,3.5,0,0
65,Josefstadt,66,4,1,22065,1,15-50% offer,1.1,3.2,other,3.7,0,0
9,Josefstadt,100,3,1,22066,1,1-15% offer,1.1,3.2,apartment,3,0,0
11,Josefstadt,75,2.5,1,22067,1,1-15% offer,1.3,3.4,other,3,0,0
51,Josefstadt,73,2,1,22068,0,0% no offer,1.2,3.3,other,3.5,0,0
298,Josefstadt,127,5,1,22069,1,1-15% offer,0.8,3.4,hotel,4.1,0,0
354,Josefstadt,110,3,0,22071,1,15-50% offer,0.9,3.4,hotel,4.1,0,0
92,Josefstadt,88,3,1,22072,1,15-50% offer,0.9,3.3,hotel,4.4,0,0
66,Josefstadt,59,3,0,22073,1,15-50% offer,1.2,3.5,other,3.7,0,0
84,Josefstadt,355,4,1,22074,0,0% no offer,1.6,3.8,apartment,3.978215223097113,1,1
128,Josefstadt,59,3,1,22075,1,50%+ offer,1.6,3.7,hotel,3.9,0,0
530,Josefstadt,119,4,0,22076,1,1-15% offer,0.9,3.4,hotel,4,0,0
342,Josefstadt,152,4,0,22077,1,1-15% offer,0.9,3.4,hotel,4.3,0,0
194,Josefstadt,102,4,0,22078,1,1-15% offer,1,3.4,hotel,4,0,0
1,Josefstadt,363,3.5,1,22079,1,1-15% offer,1.5,3.5,apartment,5,0,0
63,Josefstadt,54,3,1,22080,1,15-50% offer,1.1,3.4,hotel,3.2,0,0
67,Josefstadt,101,3,1,22081,1,15-50% offer,1.1,3.3,apartment,4,0,0
84,Josefstadt,75,2,1,22082,1,15-50% offer,0.9,3.5,hotel,4,0,0
30,Josefstadt,73,2,1,22083,1,1-15% offer,0.9,3.5,hotel,3.9,0,0
169,Josefstadt,94,3,1,22084,1,15-50% offer,1,3.4,hotel,4.1,0,0
65,Josefstadt,64,4,1,22085,1,15-50% offer,1.1,3.3,other,3.5,0,0
91,Josefstadt,81,3.5,0,22086,1,15-50% offer,1,3.3,other,3.7,0,0
1,Josefstadt,162,3,1,22087,1,15-50% offer,1.6,4,apartment,4,0,0
765,Josefstadt,115,4,0,22088,1,15-50% offer,0.9,3.5,hotel,4.5,0,0
80,Josefstadt,101,4,1,22089,1,15-50% offer,1.2,3.8,apartment,4.4,0,0
43,Josefstadt,68,3,1,22090,1,15-50% offer,0.9,3.2,hotel,3.7,0,0
78,Kaerntner Strasse,354,5,0,22092,1,1-15% offer,0.4,3.2,hotel,4.5,0,0
184,Kaerntner Strasse,153,4,1,22093,1,15-50% offer,0.2,3,hotel,4.1,0,0
276,Kaerntner Strasse,202,5,1,22094,1,15-50% offer,0.2,3,hotel,4.3,0,0
313,Kaerntner Strasse,169,4,1,22095,1,1-15% offer,0.3,3.1,hotel,4.1,0,0
323,Kaerntner Strasse,182,4,0,22097,1,1-15% offer,0.5,3.3,hotel,4.5,0,0
84,Kaerntner Strasse,193,3,1,22098,0,0% no offer,0.1,2.9,apartment,3.978215223097113,1,1
90,Kaerntner Strasse,138,4,1,22099,1,1-15% offer,0.2,3,other,4.1,0,0
140,Kaerntner Strasse,527,5,1,22100,1,1-15% offer,0.4,3.1,hotel,4.8,0,0
512,Kaerntner Strasse,142,4,0,22101,1,15-50% offer,0.1,2.8,hotel,4.4,0,0
84,Kaerntner Strasse,98,3.5,1,22102,0,0% no offer,0.4,3.1,apartment,3.978215223097113,1,1
340,Landstrasse,110,4,0,22104,1,1-15% offer,0.6,3.2,hotel,4.3,0,0
34,Landstrasse,82,3.5,1,22107,1,15-50% offer,1.9,3.2,apartment,4.1,0,0
26,Landstrasse,91,3.5,1,22108,1,15-50% offer,0.9,2.4,apartment,2.5,0,0
84,Landstrasse,150,3.5,1,22109,0,0% no offer,1.6,3,apartment,3.978215223097113,1,1
97,Landstrasse,83,3.5,1,22110,1,15-50% offer,1.7,3,apartment,4.4,0,0
11,Landstrasse,95,4.5,1,22111,1,15-50% offer,1.8,3.1,apartment,4,0,0
15,Landstrasse,131,3,0,22112,1,15-50% offer,1.4,2.8,apartment,3.7,0,0
84,Landstrasse,162,4,1,22113,1,15-50% offer,1.1,2.8,other,4.8,0,0
152,Landstrasse,177,5,0,22114,1,50%+ offer,0.5,3,hotel,4.3,0,0
3,Landstrasse,122,2,1,22115,1,1-15% offer,1.5,3.6,apartment,4,0,0
25,Landstrasse,79,3,1,22116,0,0% no offer,1.6,3.7,apartment,2,0,0
181,Landstrasse,82,4,0,22117,1,15-50% offer,1.4,3.1,hotel,4,0,0
359,Landstrasse,82,4,1,22118,1,1-15% offer,1.7,3.3,hotel,4.1,0,0
160,Landstrasse,66,3,0,22119,1,15-50% offer,1.8,3.4,hotel,3.9,0,0
303,Landstrasse,169,4,0,22120,0,0% no offer,0.8,2.7,hotel,4.1,0,0
254,Landstrasse,59,3,1,22122,0,0% no offer,0.8,2.7,other,3.7,0,0
173,Landstrasse,109,4,0,22123,0,0% no offer,1.5,3.8,hotel,4.1,0,0
114,Landstrasse,104,3,1,22125,0,0% no offer,0.7,2.6,hotel,3.4,0,0
249,Landstrasse,145,3.5,0,22126,1,15-50% offer,0.9,2.5,hotel,4.3,0,0
1,Landstrasse,58,3.5,1,22127,0,0% no offer,1.4,3.6,apartment,2,0,0
6,Landstrasse,107,4,1,22129,1,15-50% offer,1.3,3.4,other,4.3,0,0
13,Landstrasse,85,3,1,22130,1,50%+ offer,0.8,2.1,hotel,3.5,0,0
18,Landstrasse,184,4,1,22131,1,1-15% offer,0.7,2.2,apartment,4.5,0,0
497,Landstrasse,137,4.5,0,22132,1,15-50% offer,1,3.3,hotel,4.1,0,0
503,Landstrasse,116,4.5,0,22134,1,1-15% offer,1.1,3.3,hotel,4.5,0,0
70,Landstrasse,157,2,0,22135,1,15-50% offer,1.1,3.3,apartment,3.7,0,0
109,Landstrasse,110,3,1,22136,0,0% no offer,1.3,3.3,hotel,3.7,0,0
171,Landstrasse,134,4,1,22138,1,15-50% offer,0.6,3,hotel,4.3,0,0
79,Landstrasse,79,4,1,22140,0,0% no offer,1.3,3.3,hotel,3.7,0,0
