rating_count,neighbourhood,price,stars,scarce_room,hotel_id,offer,offer_cat,distance,distance_alter,accommodation_type,rating,rating_flag,rating_count_flag
13,Landstrasse,143,3,1,22141,0,0% no offer,1.4,3.3,apartment,4.5,0,0
281,Landstrasse,132,4,0,22142,1,15-50% offer,1,3.2,hotel,4.1,0,0
108,Landstrasse,68,4,1,22143,1,50%+ offer,1.3,3.5,apartment,4,0,0
267,Leopoldstadt,128,4,0,22144,1,15-50% offer,0.6,2.3,hotel,4.1,0,0
183,Leopoldstadt,99,3,0,22145,0,0% no offer,1.5,1.6,hotel,4.5,0,0
5,Leopoldstadt,149,2,1,22148,1,15-50% offer,0.9,1.9,apartment,2.2,0,0
136,Leopoldstadt,86,4,0,22149,1,50%+ offer,1.8,1,hotel,4,0,0
11,Leopoldstadt,155,3,0,22150,0,0% no offer,1.9,1.4,apartment,4.1,0,0
242,Leopoldstadt,63,3,1,22152,1,1-15% offer,1,1.9,hotel,3.4,0,0
81,Leopoldstadt,157,2,0,22153,1,15-50% offer,0.6,2.3,apartment,3.7,0,0
16,Leopoldstadt,134,3.5,1,22155,1,15-50% offer,0.6,2.2,hotel,4,0,0
6,Leopoldstadt,141,5,1,22156,1,1-15% offer,1.7,1.4,apartment,4.3,0,0
122,Leopoldstadt,79,3,0,22157,1,15-50% offer,0.9,1.9,hotel,3.7,0,0
250,Leopoldstadt,138,4,0,22158,0,0% no offer,0.5,2.3,hotel,4,0,0
603,Leopoldstadt,113,4,1,22159,1,15-50% offer,1,1.8,hotel,4.5,0,0
25,Leopoldstadt,171,3,1,22160,1,15-50% offer,1.5,1.3,apartment,3.5,0,0
52,Leopoldstadt,56,2,0,22161,1,1-15% offer,1.5,1.4,hotel,3.5,0,0
152,Leopoldstadt,84,3,0,22162,1,15-50% offer,1.5,1.4,hotel,3.9,0,0
293,Leopoldstadt,72,2,0,22163,1,15-50% offer,1.1,2,hotel,4,0,0
1,Leopoldstadt,587,5,1,22164,1,15-50% offer,0.7,2.2,hotel,1,0,0
84,Leopoldstadt,68,3,1,22165,1,15-50% offer,0.9,2.1,hotel,4,0,0
208,Leopoldstadt,102,3.5,0,22166,1,50%+ offer,1.5,1.4,hotel,3.9,0,0
29,Leopoldstadt,96,3,1,22167,1,15-50% offer,1.5,1.4,apartment,3.4,0,0
57,Leopoldstadt,81,1,0,22168,0,0% no offer,0.9,1.9,hotel,3.7,0,0
267,Leopoldstadt,82,3,0,22169,1,15-50% offer,1.6,1.7,hotel,4.1,0,0
275,Leopoldstadt,66,3,1,22170,1,15-50% offer,1.1,1.7,hotel,4,0,0
23,Leopoldstadt,87,3,1,22171,1,15-50% offer,0.8,2.2,apartment,3.9,0,0
84,Leopoldstadt,364,4,1,22173,0,0% no offer,0.6,2.3,apartment,3.978215223097113,1,1
240,Leopoldstadt,240,5,0,22175,1,15-50% offer,0.4,2.4,hotel,4.5,0,0
374,Leopoldstadt,113,3,0,22176,1,15-50% offer,0.8,2.1,hotel,4.5,0,0
468,Leopoldstadt,106,3,1,22177,1,15-50% offer,1,1.9,hotel,4.5,0,0
422,Leopoldstadt,89,3,0,22179,1,15-50% offer,1.6,1.2,hotel,4.1,0,0
307,Leopoldstadt,61,2,0,22180,1,50%+ offer,0.9,2.2,hotel,4,0,0
2,Leopoldstadt,92,3.5,1,22181,0,0% no offer,0.8,2.3,apartment,4.5,0,0
527,Leopoldstadt,106,4,1,22182,1,15-50% offer,0.8,2,hotel,4.1,0,0
637,Leopoldstadt,100,4,1,22183,1,15-50% offer,0.8,2,hotel,4,0,0
461,Leopoldstadt,75,3,0,22184,1,15-50% offer,0.7,2.2,hotel,4.1,0,0
3,Leopoldstadt,84,3,1,22185,0,0% no offer,0.8,2.2,hotel,2.2,0,0
104,Leopoldstadt,151,4,0,22187,0,0% no offer,0.5,2.3,hotel,4.6,0,0
90,Leopoldstadt,87,3,0,22188,0,0% no offer,0.9,1.9,hotel,3.5,0,0
75,Leopoldstadt,117,4,1,22189,0,0% no offer,0.5,2.3,hotel,4.4,0,0
139,Leopoldstadt,120,4,0,22190,1,50%+ offer,1.9,1.9,hotel,4.5,0,0
84,Leopoldstadt,132,3.5,1,22191,0,0% no offer,0.8,2.1,apartment,3.978215223097113,1,1
41,Leopoldstadt,68,2.5,0,22192,0,0% no offer,0.9,1.9,hotel,3.9,0,0
122,Margareten,383,3,1,22193,0,0% no offer,1.9,4.7,hotel,4,0,0
6,Margareten,160,4,1,22194,1,1-15% offer,1.6,4.4,apartment,4.3,0,0
84,Margareten,135,2,1,22195,0,0% no offer,2,4.8,apartment,3.978215223097113,1,1
137,Margareten,111,4.5,0,22196,1,15-50% offer,2,4.8,hotel,4.5,0,0
144,Margareten,174,4,0,22198,0,0% no offer,1.5,4.3,hotel,4.3,0,0
80,Margareten,63,3,0,22199,1,15-50% offer,2,4.7,hotel,3.5,0,0
11,Margareten,73,3,1,22200,0,0% no offer,1.4,4.2,apartment,4.3,0,0
58,Margareten,100,3.5,0,22201,0,0% no offer,1.5,4.3,hotel,4.5,0,0
84,Margareten,162,3.5,1,22202,0,0% no offer,1.7,4.4,apartment,3.978215223097113,1,1
303,Margareten,86,4,0,22203,1,1-15% offer,1.4,4.2,hotel,3.9,0,0
84,Margareten,103,3,1,22204,0,0% no offer,1.9,4.7,other,3.978215223097113,1,1
82,Margareten,67,3,0,22205,1,15-50% offer,1.8,4.5,hotel,4,0,0
248,Margareten,129,4,0,22206,1,1-15% offer,1.3,4.1,hotel,4.1,0,0
151,Margareten,80,3,1,22208,1,50%+ offer,1.9,4.6,apartment,4.1,0,0
7,Margareten,131,2,1,22209,1,15-50% offer,1.9,4.7,apartment,3.2,0,0
2,Margareten,150,3.5,1,22210,1,1-15% offer,1.6,4.3,apartment,5,0,0
3,Mariahilf,159,3,1,22211,1,15-50% offer,1.1,3.9,apartment,4.6,0,0
85,Mariahilf,86,3,1,22212,0,0% no offer,1.3,4.1,hotel,4,0,0
3,Mariahilf,96,2,1,22213,0,0% no offer,0.9,3.6,hotel,3.7,0,0
258,Mariahilf,131,4,0,22214,1,1-15% offer,0.7,3.4,hotel,4.1,0,0
13,Mariahilf,103,4,1,22215,1,15-50% offer,2,4.7,apartment,4.1,0,0
95,Mariahilf,85,2,0,22217,1,15-50% offer,1,3.8,hotel,4,0,0
44,Mariahilf,80,3,0,22218,0,0% no offer,1.4,4.2,hotel,3.9,0,0
125,Mariahilf,93,4,1,22219,1,15-50% offer,1.1,3.9,hotel,4,0,0
5,Mariahilf,81,3.5,1,22221,1,15-50% offer,1.8,4.6,apartment,4.5,0,0
161,Mariahilf,77,3,0,22222,1,1-15% offer,1.9,4.6,hotel,4,0,0
210,Mariahilf,140,4,1,22223,1,15-50% offer,0.8,3.6,hotel,4.8,0,0
264,Mariahilf,99,4,1,22224,1,15-50% offer,1,3.8,hotel,4,0,0
49,Mariahilf,75,4,1,22225,0,0% no offer,1.1,3.9,other,4.1,0,0
162,Mariahilf,105,4,0,22226,1,15-50% offer,1.4,4.1,hotel,4.4,0,0
581,Mariahilf,100,3.5,0,22227,1,15-50% offer,1.7,4.4,hotel,4.5,0,0
55,Mariahilf,89,3,1,22228,1,15-50% offer,1,3.8,other,3.7,0,0
39,Mariahilf,82,3,0,22229,1,15-50% offer,1.1,3.9,hotel,3.9,0,0
484,Mariahilf,82,4,0,22230,0,0% no offer,1.8,4.5,hotel,3.9,0,0
84,Mariahilf,88,3,1,22231,1,15-50% offer,1.8,4.5,apartment,3.978215223097113,1,1
84,Mariahilf,150,3,1,22233,0,0% no offer,1.6,4.4,apartment,3.978215223097113,1,1
10,Mariahilf,134,2,1,22234,1,1-15% offer,1.6,4.4,apartment,3.7,0,0
45,Mariahilf,87,4,0,22235,1,15-50% offer,1.9,4.7,hotel,3.5,0,0
98,Mariahilf,100,4,0,22236,1,15-50% offer,1.6,4.3,hotel,3.7,0,0
239,Mariahilf,84,4,0,22237,1,15-50% offer,1.6,4.3,hotel,4.3,0,0
170,Mariahilf,52,2,1,22238,1,15-50% offer,0.9,3.7,hotel,3.7,0,0
100,Neubau,98,4,1,22239,1,15-50% offer,0.8,3.5,hotel,3.7,0,0
310,Neubau,333,5,0,22240,1,1-15% offer,0.7,3.4,hotel,4.9,0,0
305,Neubau,99,3,0,22241,0,0% no offer,1.8,4.4,hotel,4.1,0,0
105,Neubau,77,3,1,22243,1,15-50% offer,1.5,4.1,other,4,0,0
6,Neubau,160,3.5,1,22244,1,1-15% offer,1.6,4.3,apartment,4.6,0,0
1,Neubau,160,3.5,1,22245,1,1-15% offer,1.6,4.3,apartment,5,0,0
141,Neubau,76,3,0,22246,1,1-15% offer,1.6,4.2,hotel,3.5,0,0
14,Neubau,89,3,1,22247,1,15-50% offer,1.6,4.1,other,4.4,0,0
6,Neubau,113,3,1,22248,0,0% no offer,0.8,3.6,hotel,3.7,0,0
328,Neubau,110,4,0,22249,1,15-50% offer,0.9,3.6,hotel,4.4,0,0
123,Neubau,184,4,0,22250,1,50%+ offer,1,3.7,hotel,4.6,0,0
181,Neubau,33,2,0,22251,1,50%+ offer,1.7,4.2,hotel,3.2,0,0
308,Neubau,99,4,0,22253,1,15-50% offer,1.7,4.4,hotel,4.1,0,0
54,Neubau,122,3,1,22254,1,1-15% offer,0.8,3.5,hotel,3.9,0,0
544,Neubau,122,4,0,22255,1,1-15% offer,1.7,4.3,hotel,4.3,0,0
359,Neubau,105,4,0,22256,0,0% no offer,1.7,4.3,hotel,4,0,0
3,Neubau,98,4,1,22257,1,15-50% offer,1.7,4.2,apartment,5,0,0
84,Neubau,92,3.5,1,22258,0,0% no offer,1.4,4.1,apartment,3.978215223097113,1,1
98,Neubau,109,4,0,22259,1,15-50% offer,1.4,4,hotel,4,0,0
54,Neubau,105,3,1,22260,1,15-50% offer,1.2,3.9,hotel,4.1,0,0
22,Ottakring,133,2,1,22265,1,15-50% offer,2,4.4,apartment,3.2,0,0
4,Ottakring,133,2.5,1,22266,0,0% no offer,2.3,4.6,apartment,4.3,0,0
69,Ottakring,52,3,0,22268,1,15-50% offer,3.1,5.2,hotel,3.5,0,0
17,Ottakring,134,2,1,22269,1,15-50% offer,1.8,4.1,apartment,3.7,0,0
83,Ottakring,80,4,0,22271,1,15-50% offer,4.1,6,hotel,4,0,0
36,Rudolfsheim-Funfhaus,91,2,1,22272,0,0% no offer,2.9,5.3,hotel,4,0,0
84,Rudolfsheim-Funfhaus,129,4,1,22273,1,1-15% offer,2.6,5.2,apartment,3.978215223097113,1,1
153,Rudolfsheim-Funfhaus,47,2,1,22274,0,0% no offer,1.9,4.6,other,3.7,0,0
136,Rudolfsheim-Funfhaus,70,4,0,22275,1,15-50% offer,1.8,4.4,hotel,3.9,0,0
17,Rudolfsheim-Funfhaus,88,3.5,1,22276,1,1-15% offer,2.3,4.9,apartment,2.2,0,0
156,Rudolfsheim-Funfhaus,136,3,0,22277,1,15-50% offer,1.9,4.5,hotel,4.5,0,0
81,Rudolfsheim-Funfhaus,80,3,1,22279,1,15-50% offer,2.1,4.8,hotel,4.1,0,0
40,Rudolfsheim-Funfhaus,131,2,1,22280,1,15-50% offer,2.3,4.9,apartment,3.9,0,0
54,Rudolfsheim-Funfhaus,81,3,1,22281,1,1-15% offer,2.4,4.9,hotel,4.1,0,0
13,Rudolfsheim-Funfhaus,133,2,0,22284,1,15-50% offer,2.5,5.1,apartment,3.7,0,0
225,Rudolfsheim-Funfhaus,66,4,1,22285,1,1-15% offer,3.6,6.1,hotel,3.7,0,0
144,Rudolfsheim-Funfhaus,77,3,0,22286,1,1-15% offer,2.8,5.5,hotel,4,0,0
2,Rudolfsheim-Funfhaus,121,3,1,22287,0,0% no offer,1.8,4.4,apartment,4.5,0,0
525,Rudolfsheim-Funfhaus,69,4,0,22288,1,1-15% offer,2.1,4.8,hotel,3.7,0,0
113,Rudolfsheim-Funfhaus,83,3,0,22289,1,15-50% offer,2.1,4.8,hotel,4.1,0,0
10,Rudolfsheim-Funfhaus,53,2,1,22290,0,0% no offer,1.9,4.6,other,4.1,0,0
2,Rudolfsheim-Funfhaus,133,3.5,1,22291,1,15-50% offer,2.7,5.3,apartment,4,0,0
78,Rudolfsheim-Funfhaus,77,4,0,22293,1,15-50% offer,1.8,4.5,hotel,3.9,0,0
69,Rudolfsheim-Funfhaus,48,2,1,22294,0,0% no offer,2,4.7,other,4.5,0,0
314,Rudolfsheim-Funfhaus,142,4.5,0,22295,1,50%+ offer,2.9,5.5,hotel,4.3,0,0
134,Rudolfsheim-Funfhaus,121,4,0,22296,1,1-15% offer,1.7,4.3,hotel,3.9,0,0
38,Schonbrunn,68,3,1,22299,1,15-50% offer,3.6,6.2,hotel,3.5,0,0
65,Schonbrunn,63,3,0,22300,0,0% no offer,2,4.8,hotel,3.7,0,0
92,Schonbrunn,101,3,0,22301,0,0% no offer,2.1,4.9,hotel,4.5,0,0
100,Schonbrunn,75,4,0,22302,1,15-50% offer,2.6,5.4,hotel,3.7,0,0
910,Schonbrunn,156,4,0,22303,0,0% no offer,3.6,6.2,hotel,4.3,0,0
79,Schonbrunn,56,3,0,22304,1,15-50% offer,3.7,6.3,hotel,3.5,0,0
1541,Schonbrunn,82,3.5,0,22306,1,15-50% offer,2.4,5.2,hotel,4.5,0,0
183,Schonbrunn,82,4,0,22307,1,15-50% offer,2.6,5.4,hotel,4.4,0,0
30,Schonbrunn,106,3,1,22309,0,0% no offer,4.1,6.8,hotel,3.7,0,0
24,Schonbrunn,85,3,1,22310,1,1-15% offer,3.1,5.9,hotel,2.7,0,0
18,Schonbrunn,83,3.5,1,22311,1,15-50% offer,2.6,5.4,hotel,4.5,0,0
140,Schonbrunn,92,4,0,22312,1,1-15% offer,2.9,5.6,hotel,4.1,0,0
14,Schonbrunn,169,3,1,22314,0,0% no offer,2.3,5.1,apartment,4.3,0,0
8,Schonbrunn,77,3,1,22315,1,15-50% offer,2.7,5.4,other,3.5,0,0
84,Vienna,105,3.5,1,22324,1,1-15% offer,4.3,6.7,apartment,3.978215223097113,1,1
2,Vienna,130,2,1,22325,0,0% no offer,2.6,5.4,apartment,4,0,0
16,Vienna,110,3,1,22326,1,1-15% offer,4.7,7,other,4.3,0,0
124,Vienna,117,4,0,22328,0,0% no offer,2,3.4,hotel,4,0,0
9,Vienna,106,4,1,22330,0,0% no offer,5.4,8.1,other,4.1,0,0
33,Vienna,66,3,0,22331,0,0% no offer,3.9,6.4,hotel,3.7,0,0
16,Vienna,266,5,1,22332,1,1-15% offer,3.5,1.3,apartment,4.6,0,0
57,Vienna,58,2,0,22333,0,0% no offer,2.4,3.7,hotel,3.5,0,0
21,Vienna,81,3.5,1,22334,1,1-15% offer,3.7,6.4,hotel,4.1,0,0
160,Vienna,109,4,0,22335,1,1-15% offer,3.5,6.2,hotel,4,0,0
985,Vienna,114,4.5,0,22336,1,50%+ offer,2.3,1.9,hotel,4.3,0,0
69,Vienna,125,3.5,0,22337,1,1-15% offer,2.3,1.1,other,4.4,0,0
51,Vienna,69,3,1,22338,1,1-15% offer,1.7,1.8,other,3.7,0,0
84,Vienna,69,3,1,22339,0,0% no offer,2.6,2.3,apartment,3.978215223097113,1,1
72,Vienna,97,4,0,22340,1,15-50% offer,3.1,5.9,hotel,4,0,0
65,Vienna,74,4,1,22341,1,15-50% offer,4.8,7.3,hotel,3.9,0,0
147,Vienna,69,4,0,22342,1,15-50% offer,3.7,6.4,hotel,3.7,0,0
45,Vienna,83,4,0,22343,1,15-50% offer,3.9,6.6,hotel,4,0,0
50,Vienna,50,3,0,22344,1,15-50% offer,3.9,6.6,hotel,3.9,0,0
27,Vienna,130,2,0,22345,1,15-50% offer,4.7,7.4,apartment,3.2,0,0
2,Vienna,134,3,1,22346,1,1-15% offer,3.7,6.2,apartment,3,0,0
12,Vienna,134,3,1,22347,1,15-50% offer,6.9,9.6,apartment,4,0,0
26,Vienna,77,3,1,22348,0,0% no offer,3.7,5,hotel,4,0,0
28,Vienna,102,3,0,22349,0,0% no offer,5.3,7.6,hotel,4,0,0
30,Vienna,56,3.5,1,22350,1,1-15% offer,2.5,5.2,apartment,3.2,0,0
1,Vienna,185,3,1,22351,1,15-50% offer,2.7,5.4,apartment,3,0,0
12,Vienna,130,3,1,22353,0,0% no offer,6.6,9.4,hotel,4.4,0,0
171,Vienna,78,3,0,22354,0,0% no offer,3.2,4.5,hotel,4.3,0,0
34,Vienna,76,3,1,22355,1,1-15% offer,3.3,4.6,hotel,3.7,0,0
69,Vienna,68,4,1,22356,1,1-15% offer,4.5,5.2,hotel,4,0,0
84,Vienna,116,4,0,22358,1,15-50% offer,2.7,3.7,hotel,4,0,0
212,Vienna,172,4,1,22359,1,1-15% offer,2.2,3.8,hotel,4.1,0,0
15,Vienna,80,2,1,22361,0,0% no offer,5.2,7.6,other,3.2,0,0
12,Vienna,87,3,1,22362,0,0% no offer,2.4,3.9,hotel,4,0,0
89,Vienna,90,3,1,22363,1,1-15% offer,4.6,7.4,hotel,3,0,0
74,Vienna,100,3.5,1,22364,1,15-50% offer,2.7,4.2,hotel,4.4,0,0
3,Vienna,173,2,1,22365,1,15-50% offer,3.1,4.6,apartment,3.2,0,0
44,Vienna,92,2,1,22366,0,0% no offer,2.5,4.1,other,3.2,0,0
6,Vienna,133,2,1,22369,1,15-50% offer,2.6,5.3,apartment,3.7,0,0
3,Vienna,134,3.5,1,22370,1,50%+ offer,5.1,7.7,apartment,3.2,0,0
2,Vienna,209,3,1,22371,1,15-50% offer,5.2,7.8,apartment,4,0,0
44,Vienna,66,3,1,22372,1,50%+ offer,1.6,1.8,apartment,4.4,0,0
35,Vienna,114,4,1,22373,1,50%+ offer,1.4,2.2,apartment,4.9,0,0
186,Wahring,84,3,0,22380,1,15-50% offer,1.9,2.7,hotel,4.4,0,0
27,Wahring,124,2,1,22381,1,15-50% offer,1.8,3.2,apartment,3.5,0,0
45,Wahring,185,4,1,22382,0,0% no offer,2.1,3,hotel,4.4,0,0
168,Wahring,85,4,0,22384,1,1-15% offer,3,3.2,hotel,4,0,0
1,Wahring,133,2,1,22385,1,15-50% offer,1.9,3.1,apartment,4,0,0
77,Wieden,110,3.5,0,22386,0,0% no offer,1.6,4,hotel,4.5,0,0
72,Wieden,86,3,0,22387,0,0% no offer,1.6,4,hotel,4.3,0,0
158,Wieden,118,4,0,22388,0,0% no offer,1,3.6,hotel,4.1,0,0
15,Wieden,126,3.5,1,22389,1,1-15% offer,0.9,3.6,hotel,4.5,0,0
291,Wieden,92,3,0,22390,1,15-50% offer,1.3,3.9,hotel,4.3,0,0
317,Wieden,197,4,1,22391,1,15-50% offer,0.8,3.5,hotel,4.8,0,0
193,Wieden,39,2.5,1,22393,0,0% no offer,1.3,4,other,3.5,0,0
280,Wieden,135,4,0,22394,0,0% no offer,1.2,3.9,hotel,4.5,0,0
47,Wieden,125,4,0,22395,1,15-50% offer,1.2,3.7,hotel,4.4,0,0
7,Wieden,67,2,0,22396,0,0% no offer,1,3.8,other,3.4,0,0
125,Wieden,134,4,0,22397,1,1-15% offer,0.8,3.5,hotel,4.5,0,0
34,Wieden,91,3,1,22398,1,15-50% offer,0.9,3.7,hotel,3.5,0,0
112,Wieden,110,3,0,22399,0,0% no offer,0.8,3.6,hotel,3.9,0,0
1,Wieden,84,3.5,1,22400,0,0% no offer,0.9,3.6,apartment,5,0,0
77,Wieden,100,3,1,22401,1,1-15% offer,1.2,3.7,hotel,4,0,0
572,Wieden,95,4,1,22402,1,1-15% offer,1.5,3.9,hotel,4.1,0,0
53,Wieden,73,3,1,22403,1,1-15% offer,1.5,4,hotel,3.4,0,0
2,Wieden,109,3,1,22404,1,50%+ offer,1.5,3.8,apartment,5,0,0
145,Wieden,185,5,0,22406,1,15-50% offer,0.8,3.6,hotel,4.3,0,0
112,Wieden,100,4,1,22407,0,0% no offer,1,3.7,hotel,4.4,0,0
169,Wieden,58,3,0,22408,1,15-50% offer,1.4,4.1,hotel,3.2,0,0
80,Wieden,110,3.5,1,22409,1,1-15% offer,0.7,3.5,apartment,4,0,0
